City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Rikitea,PF,-23.1203,-134.9692,78.17,76,13,16.73,light rain
1,Dikson,RU,73.5069,80.5464,-23.39,100,30,6.78,scattered clouds
2,Ribeira Grande,PT,38.5167,-28.7,62.6,72,40,13.8,scattered clouds
3,Mataura,NZ,-46.1927,168.8643,53.01,97,100,2.68,overcast clouds
4,Marsabit,KE,2.3284,37.9899,75.74,39,100,12.35,overcast clouds
5,Mar Del Plata,AR,-38.0023,-57.5575,68.0,77,90,13.8,light rain
6,Inta,RU,66.0317,60.1659,1.96,99,32,5.17,scattered clouds
7,Bjorkelangen,NO,59.8848,11.5694,41.0,95,85,5.99,light rain
8,Jamestown,US,42.097,-79.2353,53.6,100,90,4.09,light rain
9,Flin Flon,CA,54.7682,-101.865,23.0,50,90,6.91,overcast clouds
10,Port-Gentil,GA,-0.7193,8.7815,82.4,78,40,11.5,light rain
11,Ixtapa,MX,20.7,-105.2,66.2,68,40,4.61,scattered clouds
12,Salalah,OM,17.0151,54.0924,84.2,58,0,3.44,clear sky
13,Punta Arenas,CL,-53.15,-70.9167,50.0,50,0,28.77,clear sky
14,Kirakira,SB,-10.4544,161.9205,80.08,82,20,6.64,few clouds
15,Miranda,CO,3.2499,-76.2281,80.6,65,40,2.3,scattered clouds
16,Chokurdakh,RU,70.6333,147.9167,-17.18,100,92,3.62,overcast clouds
17,Dingle,PH,10.9995,122.6711,76.86,86,80,5.95,broken clouds
18,Richards Bay,ZA,-28.783,32.0377,70.38,70,96,10.63,overcast clouds
19,Avarua,CK,-21.2078,-159.775,80.6,78,75,11.5,light rain
20,Kruisfontein,ZA,-34.0033,24.7314,66.0,69,100,5.01,overcast clouds
21,Hastings,GB,50.8552,0.5729,52.0,68,100,8.99,overcast clouds
22,Tiksi,RU,71.6872,128.8694,2.28,99,100,1.01,overcast clouds
23,Talnakh,RU,69.4865,88.3972,-10.01,96,50,2.68,scattered clouds
24,Nikolskoye,RU,59.7035,30.7861,46.0,70,0,8.95,clear sky
25,Bambous Virieux,MU,-20.3428,57.7575,81.0,83,40,0.29,scattered clouds
26,Olafsvik,IS,64.8945,-23.7142,30.58,83,100,17.85,light snow
27,Ponta Do Sol,PT,32.6667,-17.1,68.0,64,20,11.5,few clouds
28,Busselton,AU,-33.65,115.3333,60.01,90,0,8.43,clear sky
29,Thai Binh,VN,20.45,106.3333,73.4,94,90,3.44,overcast clouds
30,Pevek,RU,69.7008,170.3133,-19.23,97,28,1.43,scattered clouds
31,Irtyshskiy,RU,58.3333,68.1333,18.1,95,67,2.82,broken clouds
32,Cape Town,ZA,-33.9258,18.4232,75.99,46,0,11.5,clear sky
33,Ilulissat,GL,69.2167,-51.1,-7.6,45,7,4.43,clear sky
34,Qaanaaq,GL,77.484,-69.3632,-14.62,78,33,3.51,scattered clouds
35,Atuona,PF,-9.8,-139.0333,81.1,70,100,18.21,overcast clouds
36,Nhulunbuy,AU,-12.2333,136.7667,82.4,89,40,9.22,scattered clouds
37,Khatanga,RU,71.9667,102.5,-1.48,98,99,6.91,overcast clouds
38,Pangnirtung,CA,66.1451,-65.7125,10.54,55,99,2.66,overcast clouds
39,Gondar,ET,12.6,37.4667,69.37,35,100,4.81,overcast clouds
40,Rawson,AR,-43.3002,-65.1023,70.65,41,78,10.94,broken clouds
41,Planaltina,BR,-15.4528,-47.6142,86.0,28,0,8.05,clear sky
42,Mahebourg,MU,-20.4081,57.7,80.6,83,40,0.94,scattered clouds
43,Maubin,MM,16.7333,95.65,84.2,70,20,6.91,few clouds
44,Yellowknife,CA,62.456,-114.3525,15.01,62,75,12.66,broken clouds
45,Katsuura,JP,35.1333,140.3,62.6,94,90,11.5,moderate rain
46,Praia Da Vitoria,PT,38.7333,-27.0667,64.4,72,40,14.99,scattered clouds
47,Vardo,NO,70.3705,31.1107,37.4,75,75,6.91,broken clouds
48,Vallenar,CL,-28.5708,-70.7581,75.96,40,0,5.46,clear sky
49,Chuy,UY,-33.6971,-53.4616,70.65,81,72,8.5,broken clouds
50,Kaitangata,NZ,-46.2817,169.8464,53.51,97,100,2.06,overcast clouds
51,Vaini,TO,-21.2,-175.2,77.0,100,75,8.05,light rain
52,Waddan,LY,29.1614,16.139,72.03,15,80,9.51,broken clouds
53,Cherskiy,RU,68.75,161.3,-9.06,91,100,1.68,overcast clouds
54,Mossoro,BR,-5.1875,-37.3442,89.6,62,75,6.91,broken clouds
55,Tautira,PF,-17.7333,-149.15,77.0,78,20,3.44,light rain
56,Lebu,CL,-37.6167,-73.65,63.3,65,5,15.82,clear sky
57,Husavik,IS,66.0449,-17.3389,28.4,93,90,11.5,light snow
58,Tasiilaq,GL,65.6145,-37.6368,21.2,53,20,9.22,few clouds
59,Barrow,US,71.2906,-156.7887,-29.2,99,40,9.22,scattered clouds
60,Gorontalo,ID,0.5412,123.0595,74.03,89,100,3.11,overcast clouds
61,Gazojak,TM,41.1875,61.4036,46.67,52,60,21.7,broken clouds
62,Kiama,AU,-34.6833,150.8667,60.01,84,66,1.99,broken clouds
63,Yulara,AU,-25.2406,130.9889,77.0,50,5,8.05,clear sky
64,Albany,US,42.6001,-73.9662,50.0,82,100,13.73,moderate rain
65,Hilo,US,19.7297,-155.09,66.2,77,90,6.91,light rain
66,Airai,TL,-8.9266,125.4092,60.03,94,100,2.17,overcast clouds
67,Te Anau,NZ,-45.4167,167.7167,54.84,93,82,3.62,broken clouds
68,Dutlwe,BW,-23.9833,23.9,82.99,27,7,4.34,clear sky
69,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,21.2,49,9,8.95,clear sky
70,Anqing,CN,30.5092,117.0506,62.92,76,0,2.93,light rain
71,Arraial Do Cabo,BR,-22.9661,-42.0278,89.6,74,20,9.22,few clouds
72,Severo-Kurilsk,RU,50.6789,156.125,25.05,77,53,13.69,broken clouds
73,Torbay,CA,47.6666,-52.7314,28.99,80,90,14.97,snow
74,Nantucket,US,41.2835,-70.0995,46.4,93,90,19.57,overcast clouds
75,Kavieng,PG,-2.5744,150.7967,82.85,75,79,14.5,broken clouds
76,Kapaa,US,22.0752,-159.319,73.0,78,75,18.41,broken clouds
77,Muros,ES,42.7762,-9.0603,77.0,41,0,10.0,clear sky
78,Qarqin,AF,37.4185,66.0436,49.84,83,100,22.77,moderate rain
79,Ushuaia,AR,-54.8,-68.3,46.4,57,40,26.46,scattered clouds
80,Yarada,IN,17.65,83.2667,84.2,79,40,4.61,mist
81,Hermanus,ZA,-34.4187,19.2345,71.01,65,100,5.01,overcast clouds
82,Sao Joao Da Barra,BR,-21.6403,-41.0511,89.6,55,40,2.3,scattered clouds
83,Biskamzha,RU,53.4497,89.5272,32.9,93,100,3.2,overcast clouds
84,Palmer,US,42.1584,-72.3287,50.0,87,90,8.05,moderate rain
85,Teya,RU,60.3778,92.6267,22.3,97,100,0.81,overcast clouds
86,Saldanha,ZA,-33.0117,17.9442,77.0,36,100,14.97,overcast clouds
87,Sijunjung,ID,-0.6876,100.9537,72.79,97,84,1.9,broken clouds
88,Port Alfred,ZA,-33.5906,26.891,66.43,67,98,17.56,overcast clouds
89,Kavaratti,IN,10.5669,72.642,84.2,73,100,7.96,overcast clouds
90,Fountain,US,38.6822,-104.7008,48.2,42,1,5.75,clear sky
91,Poum,NC,-20.2333,164.0167,79.99,77,13,9.95,few clouds
92,Ostersund,SE,63.1792,14.6357,37.0,100,90,13.8,mist
93,Lishui,CN,28.4604,119.9103,64.92,94,2,2.42,clear sky
94,Sola,VU,-13.8833,167.55,82.15,77,17,17.27,few clouds
95,Gimli,CA,50.6336,-96.9907,23.0,80,88,9.22,overcast clouds
96,Qui Nhon,VN,13.7667,109.2333,75.76,91,89,4.85,overcast clouds
97,Bluff,NZ,-46.6,168.3333,53.01,97,100,4.5,overcast clouds
98,Kurush,RU,41.2841,47.8345,48.2,66,40,6.91,scattered clouds
99,Taylorville,US,39.5489,-89.2945,45.0,53,1,23.02,clear sky
100,Yauya,PE,-8.9833,-77.3,57.9,55,74,4.0,broken clouds
101,Rusape,ZW,-18.5278,32.1284,63.3,81,85,8.59,overcast clouds
102,Fortuna,US,40.5982,-124.1573,39.2,100,90,8.05,overcast clouds
103,Hobart,AU,-42.8794,147.3294,55.4,50,75,12.66,broken clouds
104,El Rosario,MX,24.2556,-107.1828,69.8,43,40,5.75,scattered clouds
105,Victoria,HK,22.2855,114.1577,77.0,86,3,7.07,clear sky
106,Nandura,IN,20.8333,76.45,92.93,10,5,3.78,clear sky
107,Port Elizabeth,ZA,-33.918,25.5701,66.2,68,0,16.11,clear sky
108,Havoysund,NO,70.9963,24.6622,37.4,70,40,10.36,light rain
109,Lorengau,PG,-2.0226,147.2712,81.3,80,93,9.04,overcast clouds
110,Januaria,BR,-15.4833,-44.3667,95.29,22,35,2.39,scattered clouds
111,Lugus,PH,5.7036,120.8203,82.54,79,100,11.12,overcast clouds
112,Harindanga,IN,22.0383,88.3214,82.4,69,0,9.22,haze
113,Dunedin,NZ,-45.8742,170.5036,54.0,95,91,4.0,overcast clouds
114,Saskylakh,RU,71.9167,114.0833,-4.11,99,97,2.04,overcast clouds
115,Butaritari,KI,3.0707,172.7902,80.46,80,23,11.79,light rain
116,Narsaq,GL,60.9167,-46.05,24.8,54,0,4.61,clear sky
117,Bengkulu,ID,-3.8004,102.2655,78.91,86,97,3.65,light rain
118,Bonavista,CA,48.6499,-53.1147,28.99,59,100,4.61,overcast clouds
119,Bryan,US,30.6744,-96.37,62.01,51,75,11.5,broken clouds
120,Itarema,BR,-2.9248,-39.9167,83.19,71,47,7.02,scattered clouds
121,Tilichiki,RU,60.4667,166.1,-4.74,89,93,8.68,overcast clouds
122,Puerto Carreno,CO,6.189,-67.4859,93.31,39,100,10.16,overcast clouds
123,Marawi,PH,7.9986,124.2928,79.0,87,97,5.01,overcast clouds
124,Henties Bay,NA,-22.116,14.2845,64.99,83,7,4.0,clear sky
125,Mount Isa,AU,-20.7333,139.5,80.6,29,1,14.97,clear sky
126,Rio Gallegos,AR,-51.6226,-69.2181,53.6,32,0,28.77,clear sky
127,Mitu,CO,1.1983,-70.1733,73.2,97,98,4.7,moderate rain
128,Inhambane,MZ,-23.865,35.3833,80.6,61,20,9.22,few clouds
129,Krishnarajasagara,IN,12.4089,76.5797,80.6,57,20,9.22,few clouds
130,Iisalmi,FI,63.5592,27.1907,46.4,57,40,9.22,scattered clouds
131,Tuktoyaktuk,CA,69.4541,-133.0374,-25.6,75,40,10.36,scattered clouds
132,Saint George,US,37.1041,-113.5841,48.2,43,1,5.75,clear sky
133,Basco,PH,20.4487,121.9702,79.05,81,5,8.16,clear sky
134,San Patricio,US,28.017,-97.5169,64.99,72,90,19.57,overcast clouds
135,Coahuayana,MX,18.7333,-103.6833,78.8,38,20,3.78,few clouds
136,Piripiri,BR,-4.2733,-41.7769,83.25,74,66,1.48,broken clouds
137,Sao Filipe,CV,14.8961,-24.4956,69.91,74,3,15.12,clear sky
138,Sao Francisco,BR,-15.9486,-44.8644,93.43,26,65,3.0,broken clouds
139,Bredasdorp,ZA,-34.5322,20.0403,68.0,64,100,20.71,overcast clouds
140,Oriximina,BR,-1.7656,-55.8661,85.84,64,84,4.0,broken clouds
141,Palmas,BR,-10.2128,-48.3603,84.2,70,40,6.91,scattered clouds
142,Caceres,ES,39.522,-6.3748,71.01,45,42,5.01,scattered clouds
143,Zeven,DE,53.3,9.2833,52.0,68,100,16.84,light rain
144,Carnarvon,AU,-24.8667,113.6333,78.8,83,0,4.61,clear sky
145,Belyy Yar,RU,53.6039,91.3903,33.8,86,100,2.24,smoke
146,Saint-Augustin,CA,51.226,-58.6502,21.38,57,52,5.86,broken clouds
147,Dombasle-Sur-Meurthe,FR,48.6252,6.3497,68.0,34,0,8.05,clear sky
148,Broken Hill,AU,-31.95,141.4333,60.8,55,1,6.91,clear sky
149,Saint-Philippe,RE,-21.3585,55.7679,80.6,78,40,6.91,scattered clouds
150,Longyearbyen,SJ,78.2186,15.6401,32.0,80,40,11.5,scattered clouds
151,Kango,GA,0.1943,10.0951,81.66,84,99,5.41,light rain
152,Papara,BR,-3.9839,-38.7273,87.8,66,75,9.22,broken clouds
153,Maku,IR,39.2911,44.4521,38.26,57,4,2.3,clear sky
154,Arawa,PG,-6.2132,155.5367,76.23,91,43,2.66,scattered clouds
155,Ayacucho,PE,-13.1583,-74.2239,68.0,42,75,3.44,broken clouds
156,Monte Azul,BR,-15.155,-42.8747,97.32,17,16,1.57,few clouds
157,Nikolo-Pavlovskoye,RU,57.7831,60.0578,27.55,77,9,11.27,clear sky
158,Vanimo,PG,-2.6741,141.3028,76.32,90,93,3.91,overcast clouds
159,Namibe,AO,-15.1961,12.1522,76.28,69,75,12.37,broken clouds
160,Saint-Louis,SN,16.3333,-15.0,102.2,14,0,2.3,clear sky
161,Nome,US,64.5011,-165.4064,8.6,78,90,23.02,light snow
162,Tiarei,PF,-17.5333,-149.3333,77.0,78,20,3.44,light rain
163,Miraflores,MX,19.2167,-98.8083,69.8,26,20,3.09,few clouds
164,Souillac,MU,-20.5167,57.5167,80.6,83,40,1.79,scattered clouds
165,Bambanglipuro,ID,-7.95,110.2833,77.77,86,81,3.06,broken clouds
166,Kodiak,US,57.79,-152.4072,35.6,30,1,13.8,clear sky
167,Yenagoa,NG,4.9247,6.2642,93.07,44,65,6.22,broken clouds
168,Provideniya,RU,64.3833,-173.3,2.95,95,100,23.78,snow
169,Umm Lajj,SA,25.0213,37.2685,73.76,56,5,22.84,clear sky
170,Daru,PG,-9.0763,143.2092,81.23,86,94,15.32,overcast clouds
171,Hithadhoo,MV,-0.6,73.0833,82.38,76,100,18.23,overcast clouds
172,Flinders,AU,-34.5833,150.8552,60.01,84,71,3.56,broken clouds
173,Leningradskiy,RU,69.3833,178.4167,-18.27,94,20,3.67,few clouds
174,Zhigansk,RU,66.7697,123.3711,-2.61,99,83,3.67,broken clouds
175,Boa Vista,BR,2.8197,-60.6733,89.6,45,90,18.41,overcast clouds
176,Ossora,RU,59.2353,163.0719,0.61,79,5,9.19,clear sky
177,Klyuchi,RU,52.2667,79.1667,34.05,98,100,10.13,light rain
178,Reconquista,AR,-29.15,-59.65,71.26,56,1,10.54,clear sky
179,Lethem,GY,3.3803,-59.7968,86.0,62,75,13.8,broken clouds
180,Anzio,IT,41.4853,12.6179,64.99,72,0,12.66,clear sky
181,Semey,KZ,50.4111,80.2275,35.47,99,100,7.99,overcast clouds
182,Esperance,AU,-33.8667,121.9,68.0,83,0,8.05,clear sky
183,Hamamatsu,JP,34.7,137.7333,66.0,96,100,10.0,overcast clouds
184,Los Llanos De Aridane,ES,28.6585,-17.9182,68.0,64,20,5.75,few clouds
185,Churintzio,MX,20.15,-102.0667,76.69,18,38,3.49,scattered clouds
186,Khor,RU,47.8861,134.9464,35.65,97,100,8.28,overcast clouds
187,Beringovskiy,RU,63.05,179.3167,10.94,95,100,16.15,snow
188,Mana,GF,5.6592,-53.7767,81.79,77,94,13.53,moderate rain
189,Cayenne,GF,4.9333,-52.3333,81.0,94,90,6.91,mist
190,Norman Wells,CA,65.282,-126.8329,-4.0,71,75,18.41,snow
191,Cabedelo,BR,-6.9811,-34.8339,84.2,79,75,3.44,broken clouds
192,Hun,LY,29.1268,15.9477,72.37,15,77,8.25,broken clouds
193,Ust-Shonosha,RU,61.1531,41.343,34.38,78,100,7.9,overcast clouds
194,Chitral,PK,35.8462,71.7858,51.46,99,100,6.76,overcast clouds
195,Bethel,US,41.3712,-73.414,50.0,96,100,1.99,moderate rain
196,Alice Springs,AU,-23.7,133.8833,69.8,68,55,4.61,broken clouds
197,Geraldton,AU,-28.7667,114.6,69.8,78,40,5.75,scattered clouds
198,Mocuba,MZ,-16.8392,36.9856,72.34,95,47,4.41,light rain
199,San Cristobal,VE,7.7669,-72.225,78.8,83,75,2.3,broken clouds
200,Luderitz,NA,-26.6481,15.1594,67.57,68,5,8.43,clear sky
201,Sai Buri,TH,6.7013,101.6168,80.69,79,64,6.29,broken clouds
202,Portland,US,45.5234,-122.6762,48.0,76,75,9.22,broken clouds
203,Maloy,NO,61.9353,5.1136,44.6,87,40,13.8,scattered clouds
204,Luanda,AO,-8.8368,13.2343,87.8,58,20,12.66,few clouds
205,Ziro,IN,27.6333,93.8333,71.6,83,20,1.14,mist
206,Haines Junction,CA,60.7522,-137.5108,12.2,57,43,3.44,scattered clouds
207,Itapuranga,BR,-15.5622,-49.9486,83.39,54,85,3.36,overcast clouds
208,New Norfolk,AU,-42.7826,147.0587,55.0,65,60,1.99,broken clouds
209,Hofn,IS,64.2539,-15.2082,33.8,86,20,13.8,few clouds
210,Plettenberg Bay,ZA,-34.0527,23.3716,65.44,79,99,18.9,overcast clouds
211,Maceio,BR,-9.6658,-35.7353,77.0,88,75,11.5,broken clouds
212,Georgetown,MY,5.4112,100.3354,80.6,89,40,8.05,scattered clouds
213,Oktyabrskiy,RU,54.4815,53.471,23.02,95,100,5.39,overcast clouds
214,Adrar,MR,20.5022,-10.0711,98.15,4,47,10.67,scattered clouds
215,Sibolga,ID,1.7427,98.7792,78.06,86,70,2.44,broken clouds
216,Vila Franca Do Campo,PT,37.7167,-25.4333,60.8,77,20,8.05,few clouds
217,Dieppe,FR,49.75,1.1667,61.0,44,0,12.66,clear sky
218,Laguna,US,38.421,-121.4238,57.99,67,1,1.5,clear sky
219,Ahipara,NZ,-35.1667,173.1667,65.66,94,99,7.61,moderate rain
220,Port Lincoln,AU,-34.7333,135.8667,60.64,79,5,7.85,clear sky
221,Castro,BR,-24.7911,-50.0119,78.55,58,17,7.7,few clouds
222,Fez,MA,34.0372,-4.9998,66.2,59,40,10.36,scattered clouds
223,Biloela,AU,-24.4167,150.5,67.62,81,39,1.59,scattered clouds
224,Pangkalanbuun,ID,-2.6833,111.6167,75.9,93,100,1.16,overcast clouds
225,Lavrentiya,RU,65.5833,-171.0,1.92,96,100,13.35,light snow
226,Nobeoka,JP,32.5833,131.6667,48.99,88,2,1.01,clear sky
227,Honiara,SB,-9.4333,159.95,76.51,88,50,5.35,scattered clouds
228,Magistralnyy,RU,56.1725,107.4458,25.79,93,100,4.29,overcast clouds
229,Teahupoo,PF,-17.8333,-149.2667,77.0,78,20,4.61,light rain
230,Puerto Ayora,EC,-0.7393,-90.3518,81.0,78,40,9.22,scattered clouds
231,Banjar,ID,-8.19,114.9675,78.8,94,75,4.61,moderate rain
232,Sakakah,SA,29.9697,40.2064,68.0,10,0,4.61,clear sky
233,Port Hawkesbury,CA,45.6169,-61.3485,34.0,69,90,8.05,overcast clouds
234,Batagay-Alyta,RU,67.8006,130.4114,-3.48,86,98,5.08,overcast clouds
235,Miyazu,JP,35.5333,135.1833,55.36,97,96,2.17,overcast clouds
236,Pozhva,RU,59.0912,56.0847,27.48,89,29,7.94,scattered clouds
237,Abu Kamal,SY,34.4506,40.9171,60.4,18,0,7.9,clear sky
238,Lynn Haven,US,30.2455,-85.6483,79.0,82,100,5.01,overcast clouds
239,Almaznyy,RU,48.0448,40.045,48.2,53,20,6.71,few clouds
240,Itapeva,BR,-23.9822,-48.8756,84.74,49,25,7.14,scattered clouds
241,Taiyuan,CN,37.8694,112.5603,53.6,19,0,8.95,clear sky
242,Tsumeb,NA,-19.2333,17.7167,80.6,47,61,5.75,broken clouds
243,Kanina,CD,-10.7341,25.4699,65.77,89,100,2.44,moderate rain
244,Tessalit,ML,20.1986,1.0114,88.48,5,0,12.91,clear sky
245,Nanortalik,GL,60.1432,-45.2371,27.46,67,22,6.62,few clouds
246,Mirabad,AF,30.4362,61.8383,81.97,16,10,30.42,clear sky
247,Sri Aman,MY,1.2376,111.4621,78.8,94,100,1.92,moderate rain
248,Nicosia,CY,35.1667,33.3667,59.0,47,40,2.57,scattered clouds
249,Yar-Sale,RU,66.8333,70.8333,-8.61,98,11,9.51,few clouds
250,Guerrero Negro,MX,27.9769,-114.0611,69.4,29,0,2.51,clear sky
251,Vanersborg,SE,58.3807,12.3234,43.0,93,90,16.11,overcast clouds
252,Chumikan,RU,54.7183,135.315,12.38,99,99,4.92,overcast clouds
253,Nishihara,JP,26.1842,127.7558,71.6,94,75,3.42,broken clouds
254,Matara,LK,5.9485,80.5353,75.31,85,100,7.43,overcast clouds
255,Tumut,AU,-35.3,148.2167,48.2,100,17,1.14,few clouds
256,Iqaluit,CA,63.7506,-68.5145,10.4,72,90,19.57,overcast clouds
257,Lata,PT,40.1629,-8.3327,75.99,36,44,7.74,scattered clouds
258,Karla,EE,59.3723,24.9275,42.8,65,40,16.11,scattered clouds
259,Lasa,IT,46.6166,10.7002,68.0,26,0,5.75,clear sky
260,Oleksandrivka,UA,48.9634,32.2349,52.72,50,82,5.82,broken clouds
261,Kahului,US,20.8947,-156.47,71.6,83,20,13.8,few clouds
262,Vahan,AM,40.5755,45.3977,25.05,82,46,2.48,scattered clouds
263,Kushima,JP,31.4583,131.2333,53.01,87,2,8.99,clear sky
264,Mersing,MY,2.4312,103.8405,82.4,89,18,4.61,few clouds
265,Amsterdam,NL,52.374,4.8897,53.01,71,75,26.46,broken clouds
266,Sinnamary,GF,5.3833,-52.95,81.39,78,97,15.61,moderate rain
267,La Ronge,CA,55.1001,-105.2842,24.8,86,100,12.66,light snow
268,Pisco,PE,-13.7,-76.2167,73.4,73,0,6.91,clear sky
269,Fairbanks,US,64.8378,-147.7164,5.0,72,90,5.75,overcast clouds
270,Mackay,AU,-21.15,149.2,73.4,78,40,3.44,scattered clouds
271,Hay River,CA,60.8156,-115.7999,19.4,93,100,13.8,snow
272,Bandarbeyla,SO,9.4942,50.8122,79.95,71,86,7.45,overcast clouds
273,Ushtobe,KZ,45.2514,77.9838,52.27,65,89,5.23,overcast clouds
274,Vila,PT,42.0304,-8.1588,72.0,29,0,5.01,clear sky
275,Morgan City,US,29.6994,-91.2068,75.99,88,90,9.22,overcast clouds
276,Mpika,ZM,-11.8343,31.4529,63.54,95,86,4.03,light rain
277,Mount Gambier,AU,-37.8333,140.7667,55.4,94,90,6.91,overcast clouds
278,Klaksvik,FO,62.2266,-6.589,41.0,81,40,20.71,scattered clouds
279,Brae,GB,60.3964,-1.353,46.4,71,40,16.11,scattered clouds
280,Ornskoldsvik,SE,63.2909,18.7153,33.8,100,75,10.36,broken clouds
281,San Ramon,US,37.7799,-121.978,60.01,50,1,1.28,clear sky
282,Grand Gaube,MU,-20.0064,57.6608,81.0,74,12,0.83,few clouds
283,Sisimiut,GL,66.9395,-53.6735,1.27,59,21,5.93,few clouds
284,Cabo San Lucas,MX,22.8909,-109.9124,73.0,55,75,2.93,broken clouds
285,Hamilton,US,39.1834,-84.5333,51.01,70,95,7.0,overcast clouds
286,Half Moon Bay,US,37.4636,-122.4286,59.0,71,20,2.84,few clouds
287,Sayyan,YE,15.1718,44.3244,62.29,16,4,12.71,clear sky
288,La Palma,US,33.8464,-118.0467,64.99,42,1,4.61,clear sky
289,Chabahar,IR,25.2919,60.643,80.46,65,100,13.89,overcast clouds
290,Bilibino,RU,68.0546,166.4372,-25.1,96,30,3.96,scattered clouds
291,Dharchula,IN,29.85,80.5333,63.34,37,68,6.6,broken clouds
292,Panaba,MX,21.2833,-88.2667,89.76,40,2,14.32,clear sky
293,Seminole,US,28.7086,-81.2081,84.99,61,75,14.97,broken clouds
294,Coihaique,CL,-45.5752,-72.0662,60.8,67,75,2.3,broken clouds
295,Alamos,MX,27.0167,-108.9333,69.01,64,0,4.0,clear sky
296,Nemuro,JP,43.3236,145.575,39.94,97,100,30.33,moderate rain
297,Banda Aceh,ID,5.5577,95.3222,77.16,86,100,7.94,overcast clouds
298,Vila Velha,BR,-20.3297,-40.2925,89.6,58,20,8.05,few clouds
299,Asilah,MA,35.465,-6.0348,64.4,68,75,28.77,broken clouds
300,Forio,IT,40.7342,13.8646,62.01,75,0,14.0,clear sky
301,Hasaki,JP,35.7333,140.8333,62.6,94,75,16.11,moderate rain
302,Anadyr,RU,64.75,177.4833,14.0,85,75,17.9,snow
303,San Pedro,PH,14.35,121.0167,84.2,74,20,2.3,few clouds
304,Tighina,MD,46.8306,29.4711,46.4,71,40,20.71,light rain
305,Karratha,AU,-20.7377,116.8463,86.79,52,6,9.15,clear sky
306,Micheweni,TZ,-4.9667,39.8333,83.43,72,24,10.11,few clouds
307,Los Rastrojos,VE,10.0259,-69.2417,85.77,46,98,7.29,overcast clouds
308,Phonhong,LA,18.5007,102.4166,79.45,64,90,2.33,light rain
309,Dawson Creek,CA,55.7666,-120.2362,35.6,75,20,16.11,few clouds
310,Hinton,CA,53.4001,-117.5857,41.0,65,81,8.05,broken clouds
311,East London,ZA,-33.0153,27.9116,66.2,68,20,10.36,few clouds
312,Galesong,ID,-5.3166,119.3661,75.2,100,20,1.14,few clouds
313,Caluquembe,AO,-13.7833,14.6833,63.81,90,100,4.23,moderate rain
314,Mitsamiouli,KM,-11.3847,43.2844,83.97,68,37,4.76,scattered clouds
315,Buford,US,34.1207,-84.0043,66.99,94,75,9.22,moderate rain
316,Quirinopolis,BR,-18.4483,-50.4517,92.5,31,1,2.3,clear sky
317,Beyneu,KZ,45.3167,55.2,42.24,57,71,10.51,broken clouds
318,Keuruu,FI,62.2667,24.7,41.0,70,40,9.22,scattered clouds
319,Tecoanapa,MX,16.5167,-98.75,83.71,38,0,4.07,clear sky
320,Yokadouma,CM,3.5167,15.05,85.23,46,88,2.48,overcast clouds
321,Ngunguru,NZ,-35.6167,174.5,66.0,95,100,4.0,moderate rain
322,Jumla,NP,29.2747,82.1838,48.79,50,94,3.8,overcast clouds
323,Ostrovnoy,RU,68.0531,39.5131,35.28,98,100,17.05,overcast clouds
324,Ancud,CL,-41.8697,-73.8203,62.6,72,0,14.97,clear sky
325,Kaeo,NZ,-35.1,173.7833,66.0,95,100,4.0,moderate rain
326,Nalut,LY,30.3333,10.85,74.19,11,5,9.64,clear sky
327,Tanta,EG,30.7885,31.0019,58.84,47,3,13.15,clear sky
328,Lamu,KE,-2.2717,40.902,82.4,74,1,9.22,clear sky
